Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
136,a,c,840,,,1,10,2014,"Jan,Apr,Jul,Oct"
137,a,c,4030,,,0,,,
138,d,c,32240,3,2010,0,,,
139,d,a,18650,4,2004,1,14,2014,"Jan,Apr,Jul,Oct"
140,a,a,4160,,,0,,,
141,d,c,1860,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
142,a,a,910,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
143,a,a,2460,,,1,14,2011,"Jan,Apr,Jul,Oct"
144,d,a,19840,7,2009,0,,,
145,c,a,3390,,,0,,,
146,a,a,990,,,1,40,2014,"Jan,Apr,Jul,Oct"
147,d,c,18010,9,2014,0,,,
148,d,c,15170,,,1,5,2013,"Feb,May,Aug,Nov"
149,a,c,21370,11,2010,0,,,
150,a,a,720,11,2009,0,,,
151,c,c,1490,4,2009,0,,,
152,a,a,350,,,1,5,2013,"Feb,May,Aug,Nov"
153,d,c,4680,,,1,22,2012,"Mar,Jun,Sept,Dec"
154,d,c,7840,,,1,31,2009,"Feb,May,Aug,Nov"
155,d,a,1350,12,2005,1,13,2010,"Jan,Apr,Jul,Oct"
156,a,a,4140,9,2012,1,18,2011,"Feb,May,Aug,Nov"
157,a,c,18160,,,0,,,
158,a,a,40,2,2014,1,10,2014,"Mar,Jun,Sept,Dec"
159,a,a,2090,12,2008,0,,,
160,a,a,280,9,2008,0,,,
161,c,c,3290,1,2007,1,5,2013,"Feb,May,Aug,Nov"
162,a,a,230,6,2010,1,18,2010,"Feb,May,Aug,Nov"
163,a,a,27190,7,2010,1,37,2009,"Jan,Apr,Jul,Oct"
164,a,a,240,,,0,,,
165,a,c,410,2,2006,0,,,
166,a,a,3410,8,2011,1,14,2015,"Jan,Apr,Jul,Oct"
167,a,a,480,2,2005,1,31,2013,"Jan,Apr,Jul,Oct"
168,d,c,6680,9,2013,0,,,
169,d,c,3330,3,2015,1,13,2010,"Jan,Apr,Jul,Oct"
170,a,a,390,2,2013,1,10,2014,"Jan,Apr,Jul,Oct"
171,d,a,18610,,,0,,,
172,a,c,480,,,0,,,
173,a,a,3620,,,1,40,2013,"Jan,Apr,Jul,Oct"
174,a,c,910,,,1,22,2011,"Feb,May,Aug,Nov"
175,a,a,19830,4,2006,1,22,2011,"Mar,Jun,Sept,Dec"
176,a,c,7860,5,2005,0,,,
177,a,a,1890,,,0,,,
178,c,a,6270,8,2005,1,23,2014,"Mar,Jun,Sept,Dec"
179,c,a,4660,4,2013,0,,,
180,a,c,15050,9,2008,0,,,
181,d,c,24530,7,2013,0,,,
182,a,a,1400,6,2012,1,13,2010,"Jan,Apr,Jul,Oct"
183,a,a,4450,,,1,14,2011,"Jan,Apr,Jul,Oct"
184,a,a,290,10,2011,1,40,2014,"Jan,Apr,Jul,Oct"
185,a,c,120,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
186,a,a,660,4,2013,1,40,2014,"Jan,Apr,Jul,Oct"
187,b,a,90,,,1,31,2013,"Jan,Apr,Jul,Oct"
188,a,a,4080,3,2011,1,13,2010,"Jan,Apr,Jul,Oct"
189,a,a,1890,10,2014,0,,,
190,a,a,110,,,1,40,2014,"Jan,Apr,Jul,Oct"
191,a,c,4570,,,0,,,
192,a,a,29910,4,2015,0,,,
193,a,c,100,4,2015,0,,,
194,d,c,2490,11,2012,1,31,2009,"Jan,Apr,Jul,Oct"
195,b,b,900,,,1,14,2013,"Feb,May,Aug,Nov"
196,a,a,20050,4,2002,0,,,
197,a,a,1740,3,2008,1,40,2012,"Jan,Apr,Jul,Oct"
198,a,a,1300,3,2014,1,40,2011,"Jan,Apr,Jul,Oct"
199,d,c,7170,8,2014,1,5,2013,"Feb,May,Aug,Nov"
200,c,c,3890,,,0,,,
201,a,c,2970,3,2005,0,,,
202,d,a,3370,10,2014,1,18,2011,"Feb,May,Aug,Nov"
203,c,a,4230,12,2014,0,,,
204,a,a,15700,,,1,13,2010,"Jan,Apr,Jul,Oct"
205,a,c,670,,,1,14,2015,"Jan,Apr,Jul,Oct"
206,c,c,5090,9,2006,0,,,
207,a,a,1220,12,2010,0,,,
208,a,a,13090,,,1,22,2012,"Jan,Apr,Jul,Oct"
209,c,c,11470,10,2009,1,18,2014,"Jan,Apr,Jul,Oct"
210,c,c,10450,6,2009,0,,,
211,a,a,2290,7,2011,1,1,2012,"Jan,Apr,Jul,Oct"
212,d,c,570,7,2013,1,14,2011,"Jan,Apr,Jul,Oct"
213,a,a,290,9,2002,1,13,2010,"Jan,Apr,Jul,Oct"
214,d,a,2380,3,2010,1,14,2011,"Jan,Apr,Jul,Oct"
215,d,c,10890,4,2005,0,,,
216,a,c,720,10,2014,0,,,
217,d,c,4360,10,2005,0,,,
218,d,a,9000,8,2001,0,,,
219,a,a,210,11,2000,1,36,2013,"Mar,Jun,Sept,Dec"
220,a,c,9260,2,2010,0,,,
221,a,a,1160,12,2012,0,,,
222,c,c,1200,7,2012,1,27,2012,"Jan,Apr,Jul,Oct"
223,a,a,4260,7,2008,1,37,2009,"Jan,Apr,Jul,Oct"
224,a,c,5380,8,2015,1,5,2010,"Feb,May,Aug,Nov"
225,c,a,4510,,,1,48,2011,"Mar,Jun,Sept,Dec"
226,c,c,190,,,1,31,2013,"Feb,May,Aug,Nov"
227,a,a,18760,8,2015,1,14,2011,"Jan,Apr,Jul,Oct"
228,a,a,1470,12,2006,1,40,2014,"Jan,Apr,Jul,Oct"
229,a,a,13140,,,1,14,2011,"Jan,Apr,Jul,Oct"
230,a,c,12480,3,2011,0,,,
231,a,c,2280,,,1,10,2013,"Mar,Jun,Sept,Dec"
232,d,a,3050,,,1,35,2010,"Jan,Apr,Jul,Oct"
233,a,c,870,,,0,,,
234,d,c,1460,,,0,,,
235,a,a,30,11,2012,0,,,
236,a,a,540,,,1,14,2011,"Jan,Apr,Jul,Oct"
237,a,c,250,,,1,5,2013,"Feb,May,Aug,Nov"
238,a,a,3350,,,0,,,
239,a,a,110,12,2007,0,,,
240,b,a,1180,5,2013,0,,,
241,d,c,9910,,,0,,,
242,d,c,1680,10,2005,0,,,
243,d,a,8670,2,2002,1,14,2011,"Jan,Apr,Jul,Oct"
244,a,c,2270,,,1,35,2012,"Mar,Jun,Sept,Dec"
245,a,a,1640,2,2013,0,,,
246,d,c,22560,,,1,14,2013,"Jan,Apr,Jul,Oct"
247,d,c,1460,4,2014,1,31,2013,"Jan,Apr,Jul,Oct"
248,a,a,840,9,2006,0,,,
249,d,a,260,,,1,44,2010,"Feb,May,Aug,Nov"
250,c,a,3150,,,0,,,
251,d,a,5070,11,2007,1,18,2015,"Feb,May,Aug,Nov"
252,d,a,2960,12,2014,1,23,2015,"Mar,Jun,Sept,Dec"
253,a,a,20640,9,2007,0,,,
254,a,c,4820,9,2013,0,,,
255,a,a,120,,,1,22,2012,"Jan,Apr,Jul,Oct"
256,a,c,26490,,,1,10,2014,"Mar,Jun,Sept,Dec"
257,a,a,370,7,2012,1,14,2011,"Jan,Apr,Jul,Oct"
258,a,a,27650,8,2004,0,,,
259,b,a,1870,10,2011,0,,,
260,d,a,770,7,2010,1,35,2010,"Jan,Apr,Jul,Oct"
261,a,a,6870,,,0,,,
262,a,c,1090,7,2010,1,1,2013,"Jan,Apr,Jul,Oct"
263,d,a,1560,1,2014,1,10,2013,"Mar,Jun,Sept,Dec"
264,d,c,2780,6,2015,0,,,
265,a,c,360,3,2014,1,9,2011,"Mar,Jun,Sept,Dec"
266,a,a,960,5,2008,1,13,2010,"Jan,Apr,Jul,Oct"
267,a,a,3720,4,2005,1,13,2010,"Jan,Apr,Jul,Oct"
268,a,a,380,5,2011,1,40,2014,"Jan,Apr,Jul,Oct"
269,d,a,5470,,,1,37,2009,"Jan,Apr,Jul,Oct"
270,a,a,16990,4,2004,0,,,
271,a,a,2260,,,0,,,
272,a,c,23130,,,0,,,
273,a,a,650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
274,d,c,1870,9,2013,0,,,
275,d,c,1090,8,2009,1,10,2014,"Jan,Apr,Jul,Oct"
276,a,a,1370,12,2011,1,40,2014,"Jan,Apr,Jul,Oct"
277,d,a,1290,,,1,40,2014,"Jan,Apr,Jul,Oct"
278,a,a,70,11,2004,1,14,2011,"Jan,Apr,Jul,Oct"
279,d,c,13140,,,1,31,2013,"Jan,Apr,Jul,Oct"
280,a,c,420,,,0,,,
281,a,a,620,10,2014,1,18,2014,"Feb,May,Aug,Nov"
282,a,a,140,9,2005,0,,,
283,a,c,19780,6,2008,0,,,
284,d,c,1340,10,2006,1,5,2013,"Feb,May,Aug,Nov"
285,a,a,1060,5,2009,1,27,2011,"Feb,May,Aug,Nov"
286,a,c,22350,6,2010,0,,,
287,a,a,16760,9,2011,0,,,
288,d,c,580,11,2014,0,,,
289,a,c,9990,,,0,,,
290,d,c,5350,,,1,22,2012,"Mar,Jun,Sept,Dec"
291,c,c,1990,1,2012,0,,,
292,a,c,3240,,,1,22,2011,"Mar,Jun,Sept,Dec"
293,d,c,3270,,,1,22,2012,"Jan,Apr,Jul,Oct"
294,d,c,1180,,,1,31,2013,"Jan,Apr,Jul,Oct"
295,d,c,810,,,1,48,2012,"Jan,Apr,Jul,Oct"
296,a,a,2820,9,2009,0,,,
297,a,a,320,12,2005,1,9,2011,"Feb,May,Aug,Nov"
298,a,a,2370,3,2011,1,40,2014,"Jan,Apr,Jul,Oct"
299,d,c,970,,,1,9,2011,"Mar,Jun,Sept,Dec"
300,a,c,220,,,1,10,2014,"Jan,Apr,Jul,Oct"
301,a,a,16490,,,1,22,2012,"Jan,Apr,Jul,Oct"
302,a,a,3210,,,0,,,
303,d,c,5010,,,1,5,2013,"Jan,Apr,Jul,Oct"
304,c,a,3250,,,1,40,2011,"Jan,Apr,Jul,Oct"
305,d,c,38630,9,2012,0,,,
306,a,a,2220,12,2011,1,14,2015,"Jan,Apr,Jul,Oct"
307,a,a,1800,11,2006,1,5,2013,"Feb,May,Aug,Nov"
308,a,c,18370,2,2013,1,14,2011,"Jan,Apr,Jul,Oct"
309,d,c,2870,9,2012,0,,,
310,a,a,560,10,2014,1,10,2014,"Jan,Apr,Jul,Oct"
311,a,a,16690,,,1,14,2011,"Jan,Apr,Jul,Oct"
312,d,a,8250,10,2000,1,31,2009,"Jan,Apr,Jul,Oct"
313,c,c,5000,,,0,,,
314,c,a,700,4,2009,1,14,2011,"Jan,Apr,Jul,Oct"
315,a,c,3560,9,2013,1,36,2013,"Jan,Apr,Jul,Oct"
316,a,c,1130,,,1,10,2014,"Mar,Jun,Sept,Dec"
317,a,c,19360,,,0,,,
318,d,a,5760,7,2014,0,,,
319,a,c,2950,10,2004,0,,,
320,d,c,2190,12,2007,1,9,2011,"Mar,Jun,Sept,Dec"
321,a,c,14600,4,2015,0,,,
322,d,c,3290,12,2014,0,,,
323,a,c,33060,3,2010,0,,,
324,a,c,50,,,1,40,2011,"Jan,Apr,Jul,Oct"
325,d,c,2320,,,1,40,2012,"Jan,Apr,Jul,Oct"
326,a,a,7240,2,2010,0,,,
327,c,c,3330,10,2001,1,14,2011,"Jan,Apr,Jul,Oct"
328,c,c,3210,6,2009,0,,,
329,a,c,170,9,2012,0,,,
330,c,a,4130,,,0,,,
331,a,a,2170,11,2008,0,,,
332,c,a,1620,9,2009,0,,,
333,a,c,16490,,,0,,,
334,d,a,2810,,,1,10,2014,"Jan,Apr,Jul,Oct"
335,a,a,1250,2,2004,1,5,2013,"Feb,May,Aug,Nov"
336,a,c,1310,,,0,,,
337,a,a,2380,7,2004,1,40,2014,"Jan,Apr,Jul,Oct"
338,a,a,50,,,0,,,
339,c,c,3530,6,2012,1,35,2012,"Mar,Jun,Sept,Dec"
340,d,c,11840,,,1,31,2009,"Feb,May,Aug,Nov"
341,d,c,4520,9,2010,1,31,2013,"Jan,Apr,Jul,Oct"
342,d,a,6880,9,2001,1,14,2011,"Jan,Apr,Jul,Oct"
343,a,c,1070,8,2010,0,,,
344,d,a,1740,6,2014,1,45,2009,"Feb,May,Aug,Nov"
345,a,a,520,,,0,,,
346,d,a,2290,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
347,a,c,5080,,,1,31,2013,"Feb,May,Aug,Nov"
348,a,c,8090,,,0,,,
349,d,c,11540,,,1,5,2013,"Feb,May,Aug,Nov"
350,d,a,3910,11,2006,1,5,2013,"Feb,May,Aug,Nov"
351,c,c,900,9,2010,0,,,
352,d,a,2300,,,0,,,
353,d,c,610,,,0,,,
354,c,a,60,4,2006,0,,,
355,a,a,1070,9,2009,0,,,
356,a,a,1790,5,2011,0,,,
357,a,a,150,,,1,31,2013,"Jan,Apr,Jul,Oct"
358,a,a,60,1,2005,1,5,2011,"Jan,Apr,Jul,Oct"
359,a,c,640,,,1,9,2011,"Mar,Jun,Sept,Dec"
360,d,c,710,,,1,40,2011,"Jan,Apr,Jul,Oct"
361,d,c,2640,9,2012,0,,,
362,d,c,17410,4,2007,1,14,2011,"Jan,Apr,Jul,Oct"
363,a,a,27530,4,2014,0,,,
364,c,a,50,11,2006,0,,,
365,a,a,8780,2,2005,1,37,2009,"Jan,Apr,Jul,Oct"
366,d,c,5440,,,1,40,2014,"Jan,Apr,Jul,Oct"
367,d,c,960,11,2012,1,5,2013,"Feb,May,Aug,Nov"
368,d,c,1360,8,2005,1,10,2014,"Jan,Apr,Jul,Oct"
369,a,a,2060,,,1,45,2009,"Feb,May,Aug,Nov"
370,c,c,80,1,2006,1,10,2014,"Jan,Apr,Jul,Oct"
371,a,a,250,,,0,,,
372,a,a,2640,11,2002,0,,,
373,d,a,1120,5,2007,1,31,2013,"Jan,Apr,Jul,Oct"
374,d,c,3030,,,1,37,2009,"Jan,Apr,Jul,Oct"
375,d,c,270,2,2013,1,40,2012,"Jan,Apr,Jul,Oct"
376,a,c,250,10,2008,0,,,
377,d,c,330,9,2006,1,14,2011,"Jan,Apr,Jul,Oct"
378,a,a,250,12,2001,1,13,2010,"Jan,Apr,Jul,Oct"
379,d,c,9430,,,0,,,
380,c,a,40,11,2011,1,22,2012,"Mar,Jun,Sept,Dec"
381,a,a,220,,,1,36,2013,"Mar,Jun,Sept,Dec"
382,d,c,12870,10,2008,0,,,
383,c,c,5980,2,2010,0,,,
384,d,a,12700,4,2013,0,,,
385,a,c,160,7,2007,0,,,
386,a,a,2120,,,0,,,
387,a,a,90,,,1,45,2009,"Feb,May,Aug,Nov"
388,a,a,50,,,0,,,
389,a,a,3570,4,2007,0,,,
390,c,a,19640,,,1,14,2011,"Jan,Apr,Jul,Oct"
391,a,a,1780,,,0,,,
392,a,c,26990,12,2013,0,,,
393,b,a,150,9,2006,0,,,
394,a,a,1460,4,2015,0,,,
395,a,a,18160,,,0,,,
396,a,a,570,11,2007,1,13,2010,"Jan,Apr,Jul,Oct"
397,d,a,2340,5,2009,1,40,2014,"Jan,Apr,Jul,Oct"
398,d,c,4060,9,2012,0,,,
399,c,a,2240,9,2009,0,,,
400,a,c,9630,,,1,14,2011,"Jan,Apr,Jul,Oct"
401,a,a,1000,11,2007,0,,,
402,c,a,940,4,2004,1,14,2011,"Jan,Apr,Jul,Oct"
403,a,a,14130,12,2006,1,14,2011,"Jan,Apr,Jul,Oct"
404,a,c,120,4,2009,1,1,2012,"Jan,Apr,Jul,Oct"
405,a,c,340,,,0,,,
406,c,a,1190,9,2013,0,,,
407,d,c,1420,11,2012,0,,,
408,d,a,730,8,2007,0,,,
409,a,a,2720,9,2012,0,,,
410,d,c,8240,3,2001,1,10,2013,"Feb,May,Aug,Nov"
411,a,c,3970,9,2009,0,,,
412,c,a,240,4,2015,1,13,2010,"Jan,Apr,Jul,Oct"
413,c,c,2510,8,2009,1,1,2012,"Jan,Apr,Jul,Oct"
414,d,a,1200,9,2009,1,45,2009,"Jan,Apr,Jul,Oct"
415,d,c,11120,,,1,22,2012,"Jan,Apr,Jul,Oct"
416,d,a,1710,,,0,,,
417,c,c,3100,5,2010,0,,,
418,a,c,23620,11,2013,0,,,
419,a,a,290,11,2006,1,5,2013,"Feb,May,Aug,Nov"
420,a,a,16680,,,1,37,2009,"Jan,Apr,Jul,Oct"
421,d,c,16350,7,2005,1,31,2013,"Jan,Apr,Jul,Oct"
422,a,a,230,7,2004,1,10,2014,"Jan,Apr,Jul,Oct"
423,a,c,250,,,1,35,2012,"Mar,Jun,Sept,Dec"
424,a,c,15710,2,2013,1,37,2009,"Jan,Apr,Jul,Oct"
425,d,a,5070,,,1,45,2009,"Feb,May,Aug,Nov"
426,d,a,24770,10,2011,1,10,2014,"Mar,Jun,Sept,Dec"
427,a,c,2180,,,0,,,
428,d,c,2140,7,2013,0,,,
429,a,c,20620,,,1,37,2009,"Jan,Apr,Jul,Oct"
430,c,c,31830,3,2010,0,,,
431,a,a,4140,9,2012,0,,,
432,a,c,1510,9,2013,0,,,
433,a,a,870,3,2006,0,,,
434,d,a,4400,,,0,,,
435,a,a,17650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
436,a,a,2910,,,1,45,2009,"Feb,May,Aug,Nov"
437,a,a,34050,4,2008,0,,,
438,c,c,8980,6,2011,0,,,
439,a,a,120,,,0,,,
440,d,c,1790,7,2013,1,40,2013,"Jan,Apr,Jul,Oct"
441,c,c,10740,11,2013,0,,,
442,a,a,1010,,,0,,,
443,a,c,430,,,0,,,
444,a,a,180,,,1,45,2009,"Feb,May,Aug,Nov"
445,a,a,1900,6,2014,1,31,2013,"Jan,Apr,Jul,Oct"
446,a,a,2480,7,1990,0,,,
447,b,b,1430,,,0,,,
448,a,c,4590,3,2000,1,40,2011,"Jan,Apr,Jul,Oct"
449,a,c,70,6,1990,1,22,2012,"Mar,Jun,Sept,Dec"
450,a,c,340,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
451,d,c,680,,,1,22,2012,"Jan,Apr,Jul,Oct"
452,a,c,300,4,2011,1,14,2011,"Jan,Apr,Jul,Oct"
453,c,a,110,11,2008,0,,,
454,a,c,360,,,1,18,2013,"Feb,May,Aug,Nov"
455,a,a,200,,,0,,,
456,a,a,460,11,2014,1,31,2013,"Feb,May,Aug,Nov"
457,a,a,2240,5,2013,1,10,2014,"Mar,Jun,Sept,Dec"
458,a,c,3170,4,2014,0,,,
459,d,a,710,3,2012,1,1,2012,"Jan,Apr,Jul,Oct"
460,a,c,140,,,0,,,
461,d,a,4060,8,2005,0,,,
462,d,c,5350,,,1,40,2012,"Jan,Apr,Jul,Oct"
463,a,c,600,11,1999,1,10,2013,"Jan,Apr,Jul,Oct"
464,a,a,390,6,2009,0,,,
465,a,a,16180,7,2003,1,14,2011,"Jan,Apr,Jul,Oct"
466,d,c,22330,,,1,5,2010,"Feb,May,Aug,Nov"
467,c,c,140,9,2012,0,,,
468,d,a,20930,,,0,,,
469,d,c,3840,10,2008,1,39,2010,"Feb,May,Aug,Nov"
470,a,a,250,,,0,,,
471,a,a,990,2,2010,0,,,
472,c,a,21770,7,2015,0,,,
473,c,c,450,,,1,5,2013,"Feb,May,Aug,Nov"
474,d,c,5870,4,2014,0,,,
475,a,c,5020,5,2006,1,18,2014,"Feb,May,Aug,Nov"
476,c,c,330,11,2008,1,5,2013,"Feb,May,Aug,Nov"
477,d,c,1970,7,2009,1,45,2014,"Feb,May,Aug,Nov"
478,a,a,480,12,2005,0,,,
479,d,c,4610,6,2010,1,18,2010,"Feb,May,Aug,Nov"
480,c,c,460,,,0,,,
481,d,c,15720,3,2010,0,,,
482,a,a,4150,5,2001,0,,,
483,d,a,510,7,2014,1,23,2015,"Mar,Jun,Sept,Dec"
484,a,c,460,11,2012,1,40,2014,"Jan,Apr,Jul,Oct"
485,d,c,5900,,,0,,,
486,a,a,1170,4,2011,1,22,2012,"Feb,May,Aug,Nov"
487,a,a,4300,3,2009,1,27,2013,"Jan,Apr,Jul,Oct"
488,a,c,2140,8,2012,0,,,
489,a,a,220,2,2002,1,37,2009,"Jan,Apr,Jul,Oct"
490,d,c,7660,9,2010,0,,,
491,d,c,5740,4,2007,1,40,2014,"Jan,Apr,Jul,Oct"
492,a,a,7680,3,2006,0,,,
493,d,c,20930,11,1999,0,,,
494,a,a,310,5,2015,1,40,2014,"Jan,Apr,Jul,Oct"
495,d,c,520,,,1,37,2009,"Jan,Apr,Jul,Oct"
496,d,c,1940,3,2012,0,,,
497,a,a,810,5,2013,0,,,
498,d,c,2870,,,1,35,2012,"Mar,Jun,Sept,Dec"
